16:25:01 web.1  | started with pid 14425
16:25:03 web.1  | Executing: CREATE TABLE IF NOT EXISTS "Orders" ("coinbase_id" VARCHAR(255) NOT NULL UNIQUE, "amount" FLOAT, "time" VARCHAR(255) NOT NULL, "id"   SERIAL , "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
16:25:03 web.1  | Listening on 8080
16:25:07 web.1  | { _readableState: 
16:25:07 web.1  |    { highWaterMark: 16384,
16:25:07 web.1  |      buffer: [],
16:25:07 web.1  |      length: 0,
16:25:07 web.1  |      pipes: null,
16:25:07 web.1  |      pipesCount: 0,
16:25:07 web.1  |      flowing: false,
16:25:07 web.1  |      ended: true,
16:25:07 web.1  |      endEmitted: false,
16:25:07 web.1  |      reading: false,
16:25:07 web.1  |      calledRead: false,
16:25:07 web.1  |      sync: true,
16:25:07 web.1  |      needReadable: false,
16:25:07 web.1  |      emittedReadable: false,
16:25:07 web.1  |      readableListening: false,
16:25:07 web.1  |      objectMode: false,
16:25:07 web.1  |      defaultEncoding: 'utf8',
16:25:07 web.1  |      ranOut: false,
16:25:07 web.1  |      awaitDrain: 0,
16:25:07 web.1  |      readingMore: false,
16:25:07 web.1  |      decoder: null,
16:25:07 web.1  |      encoding: null },
16:25:07 web.1  |   readable: true,
16:25:07 web.1  |   domain: null,
16:25:07 web.1  |   _events: {},
16:25:07 web.1  |   _maxListeners: 10,
16:25:07 web.1  |   socket: 
16:25:07 web.1  |    { _connecting: false,
16:25:07 web.1  |      _handle: 
16:25:07 web.1  |       { fd: 10,
16:25:07 web.1  |         writeQueueSize: 0,
16:25:07 web.1  |         owner: [Circular],
16:25:07 web.1  |         onread: [Function: onread],
16:25:07 web.1  |         reading: true },
16:25:07 web.1  |      _readableState: 
16:25:07 web.1  |       { highWaterMark: 16384,
16:25:07 web.1  |         buffer: [],
16:25:07 web.1  |         length: 0,
16:25:07 web.1  |         pipes: null,
16:25:07 web.1  |         pipesCount: 0,
16:25:07 web.1  |         flowing: false,
16:25:07 web.1  |         ended: false,
16:25:07 web.1  |         endEmitted: false,
16:25:07 web.1  |         reading: true,
16:25:07 web.1  |         calledRead: true,
16:25:07 web.1  |         sync: false,
16:25:07 web.1  |         needReadable: true,
16:25:07 web.1  |         emittedReadable: false,
16:25:07 web.1  |         readableListening: false,
16:25:07 web.1  |         objectMode: false,
16:25:07 web.1  |         defaultEncoding: 'utf8',
16:25:07 web.1  |         ranOut: false,
16:25:07 web.1  |         awaitDrain: 0,
16:25:07 web.1  |         readingMore: false,
16:25:07 web.1  |         decoder: null,
16:25:07 web.1  |         encoding: null },
16:25:07 web.1  |      readable: true,
16:25:07 web.1  |      domain: null,
16:25:07 web.1  |      _events: 
16:25:07 web.1  |       { end: [Object],
16:25:07 web.1  |         finish: [Function: onSocketFinish],
16:25:07 web.1  |         _socketEnd: [Function: onSocketEnd],
16:25:07 web.1  |         drain: [Function: ondrain],
16:25:07 web.1  |         timeout: [Function],
16:25:07 web.1  |         error: [Function],
16:25:07 web.1  |         close: [Object] },
16:25:07 web.1  |      _maxListeners: 10,
16:25:07 web.1  |      _writableState: 
16:25:07 web.1  |       { highWaterMark: 16384,
16:25:07 web.1  |         objectMode: false,
16:25:07 web.1  |         needDrain: false,
16:25:07 web.1  |         ending: false,
16:25:07 web.1  |         ended: false,
16:25:07 web.1  |         finished: false,
16:25:07 web.1  |         decodeStrings: false,
16:25:07 web.1  |         defaultEncoding: 'utf8',
16:25:07 web.1  |         length: 0,
16:25:07 web.1  |         writing: false,
16:25:07 web.1  |         sync: true,
16:25:07 web.1  |         bufferProcessing: false,
16:25:07 web.1  |         onwrite: [Function],
16:25:07 web.1  |         writecb: null,
16:25:07 web.1  |         writelen: 0,
16:25:07 web.1  |         buffer: [] },
16:25:07 web.1  |      writable: true,
16:25:07 web.1  |      allowHalfOpen: true,
16:25:07 web.1  |      onend: [Function],
16:25:07 web.1  |      destroyed: false,
16:25:07 web.1  |      errorEmitted: false,
16:25:07 web.1  |      bytesRead: 790,
16:25:07 web.1  |      _bytesDispatched: 0,
16:25:07 web.1  |      _pendingData: null,
16:25:07 web.1  |      _pendingEncoding: '',
16:25:07 web.1  |      server: 
16:25:07 web.1  |       { domain: null,
16:25:07 web.1  |         _events: [Object],
16:25:07 web.1  |         _maxListeners: 10,
16:25:07 web.1  |         _connections: 1,
16:25:07 web.1  |         connections: [Getter/Setter],
16:25:07 web.1  |         _handle: [Object],
16:25:07 web.1  |         _usingSlaves: false,
16:25:07 web.1  |         _slaves: [],
16:25:07 web.1  |         allowHalfOpen: true,
16:25:07 web.1  |         httpAllowHalfOpen: false,
16:25:07 web.1  |         timeout: 120000,
16:25:07 web.1  |         _connectionKey: '4:0.0.0.0:8080' },
16:25:07 web.1  |      _idleTimeout: 120000,
16:25:07 web.1  |      _idleNext: { _idleNext: [Circular], _idlePrev: [Circular] },
